,dbn,school_name,school_pupil_teacher_ratio
0,15K001,P.S. 001 THE BERGEN,13.4427
1,12X691,BRONX LITTLE SCHOOL,12.04752
2,11X567,LINDEN TREE ELEMENTARY SCHOOL,16.86666
3,09X555,MOUNT EDEN CHILDREN'S ACADEMY,18.09571
4,12X536,PS 536,14.79436
5,12X531,ARCHER ELEMENTARY SCHOOL,13.73446
6,11X483,P.S. 483,14.33333
7,11X481,P.S. 481,14.13297
8,12X463,URBAN SCHOLARS COMMUNITY SCHOOL,13.75
9,12X458,SAMARA COMMUNITY SCHOOL,19
10,09X457,SHERIDAN ACADEMY FOR YOUNG LEADERS,14.88308
11,09X449,GRANT AVENUE ELEMENTARY SCHOOL,12.75471
12,09X443,THE FAMILY SCHOOL,11.25711
13,10X396,P.S. 396,5.96692
14,08X392,BRONX DELTA SCHOOL,13.06722
15,10X386,SCHOOL FOR ENVIRONMENTAL CITIZENSHIP,14.11607
16,07X385,PERFORMANCE SCHOOL,7.398051
17,10X382,"ELEMENTARY SCHOOL FOR MATH, SCIENCE, AND TECHNOLOGY",14.06717
18,07X369,YOUNG LEADERS ELEMENTARY SCHOOL,9.784098
19,10X360,P.S. 360,13.96308
20,07X359,CONCOURSE VILLAGE ELEMENTARY SCHOOL,9.816176
21,11X357,YOUNG VOICES ACADEMY OF THE BRONX,13.63013
22,10X344,AMPARK NEIGHBORHOOD,18.52674
23,10X340,P.S. 340,12.32999
24,08X335,THE ACADEMY OF THE ARTS,13.03363
25,08X333,P.S. 333 - THE MUSEUM SCHOOL,14.14542
26,12X314,FAIRMONT NEIGHBORHOOD SCHOOL,10.26888
27,09X311,LUCERO ELEMENTARY SCHOOL,13.10946
28,10X310,P.S. 310 MARBLE HILL,14.4916
29,10X307,LUISA PINEIRO FUENTES SCHOOL OF SCIENCE AND DISCOVERY,13.5014
30,10X306,P.S. 306,13.54973
31,08X304,P.S. 304 EARLY CHILDHOOD SCHOOL,15.57287
32,12X300,THE SCHOOL OF SCIENCE AND APPLIED LEARNING,12.88533
33,09X294,THE WALTON AVENUE SCHOOL,12.9
34,10X291,P.S. 291,15.21012
35,07X277,P.S. 277,12.28143
36,09X274,THE NEW AMERICAN ACADEMY AT ROBERTO CLEMENTE STATE PARK,17.30491
37,10X246,P.S. 246 POE CENTER,13.10849
38,09X236,P.S. 236 LANGSTON HUGHES,12.0819
39,09X230,P.S. 230 DR ROLAND N. PATTERSON,7.361737
40,10X226,P.S. 226,15.61262
41,10X209,P.S. 209,11.33024
42,10X207,P.S. 207,13.57906
43,10X205,P.S. 205 FIORELLO LAGUARDIA,14.51872
44,09X204,P.S. 204 MORRIS HEIGHTS,15.88625
45,09X199,P.S. 199X - THE SHAKESPEARE SCHOOL,15.13148
46,12X196,P.S. 196,14.517
47,12X195,P.S. 195,15.49911
48,11X189,CORNERSTONE ACADEMY FOR SOCIAL ACTION,12.73637
49,08X182,P.S. 182,15.58706
50,07X179,P.S. 179,12.43902
51,11X178,P.S. 178 - DR. SELMAN WAKSMAN,13.02624
52,09X170,P.S. 170,14.38278
53,11X169,BAYCHESTER ACADEMY,17.63214
54,09X163,P.S. 163 ARTHUR A. SCHOMBURG,13.25196
55,07X161,P.S. 161 PONCE DE LEON,13.8608
56,11X160,P.S. 160 WALT DISNEY,11.4778
57,10X159,P.S. 159 LUIS MUNOZ MARIN BILING,11.82352
58,07X157,P.S. 157 GROVE HILL,12.70295
59,07X154,P.S. 154 JONATHAN D. HYATT,11.28378
60,11X153,P.S. 153 HELEN KELLER,15.52788
61,08X152,P.S. 152 EVERGREEN,13.85115
62,12X150,P.S. 150 CHARLES JAMES FOX,15.44786
63,08X146,P.S. 146 EDWARD COLLINS,13.4197
64,08X140,P.S. X140 THE EAGLE SCHOOL,15.04488
65,08X138,P.S. 138 SAMUEL RANDALL,15.69481
66,12X134,P.S. 134 GEORGE F. BRISTOW,17.50995
67,09X132,P.S. 132 GARRET A. MORGAN,11.6
68,08X130,P.S. 130 ABRAM STEVENS HEWITT,12.88292
69,09X126,P.S. 126 DR MARJORIE H DUNBAR,14.89669
70,11X121,P.S. 121 THROOP,15.58269
71,08X119,P.S. 119,15.00274
72,09X114,P.S. X114 - LUIS LLORENS TORRES SCHOOLS,15.40832
73,11X112,P.S. 112 BRONXWOOD,15.70069
74,11X111,P.S. 111 SETON FALLS,14.59125
75,09X110,P.S. 110 THEODORE SCHOENFELD,14.38591
76,09X109,P.S. 109 SEDGWICK,15.18013
77,11X108,P.S. 108 PHILIP J. ABINANTI,13.82492
78,08X107,P.S. 107,14.22
79,11X106,P.S. 106 PARKCHESTER,16.16322
80,11X105,P.S. 105 SEN ABRAHAM BERNSTEIN,14.06902
81,11X103,P.S. 103 HECTOR FONTANEZ,14.98268
82,08X100,P.S. 100 ISAAC CLASON,14.78029
83,11X097,P.S. 097 BRONX,13.68085
84,11X096,P.S. 096 RICHARD RODGERS,14.39537
85,10X094,P.S. 094 KINGS COLLEGE SCHOOL,12.3297
86,08X093,P.S. 093 ALBERT G. OLIVER,13.64529
87,12X092,P.S. 092 BRONX,12.34016
88,10X091,P.S. 091 BRONX,14.23112
89,09X088,P.S. X088 - S. SILVERSTEIN LITTLE SPARROW SCHOOL,11.53333
90,11X087,P.S. 087 BRONX,17.43325
91,10X085,P.S. 085 GREAT EXPECTATIONS,12.20052
92,10X081,P.S. 081 ROBERT J. CHRISTEN,14.70454
93,11X078,P.S. 078 ANNE HUTCHINSON,15.05474
94,10X077,BEDFORD PARK ELEMENTARY SCHOOL,15.92375
95,11X076,P.S. 076 THE BENNINGTON SCHOOL,15.23698
96,08X075,P.S. 75 SCHOOL OF RESEARCH AND DISCOVERY,15.63049
97,09X073,P.S. 073 BRONX,15.41601
98,08X072,P.S. 072 DR. WILLIAM DORNEY,16.03252
99,09X070,P.S. 070 MAX SCHOENFELD,16.3919
100,08X069,P.S. 069 JOURNEY PREP SCHOOL,15.16586
101,11X068,P.S. 068 BRONX,9.058028
102,12X067,P.S. 067 MOHEGAN SCHOOL,13.53627
103,12X066,P.S. 066 SCHOOL OF HIGHER EXPECTATIONS,12.45508
104,07X065,P.S. 065 MOTHER HALE ACADEMY,11.89167
105,09X064,P.S. 064 PURA BELPRE,9.634496
106,09X063,P.S. 063 AUTHOR'S ACADEMY,13.10912
107,08X062,P.S. 062 INOCENSIO CASANOVA,13.61435
108,12X061,P.S. 061 FRANCISCO OLLER,15.21162
109,10X059,P.S. 059 THE COMMUNITY SCHOOL OF TECHNOLOGY,12.4773
110,09X058,P.S. 058,14.96645
111,12X057,P.S. 057 CRESCENT,14.56691
112,10X056,P.S. 056 NORWOOD HEIGHTS,16.96247
113,09X055,P.S. 055 BENJAMIN FRANKLIN,16.80807
114,10X054,P.S. / I.S. 54,15.59889
115,09X053,P.S. 053 BASHEER QUISIM,15.09178
116,10X051,P.S. 051 BRONX NEW SCHOOL,16.02337
117,12X050,P.S. 050 CLARA BARTON,5.32666
118,07X049,P.S. 049 WILLIS AVENUE,12.05539
119,08X048,P.S. 048 JOSEPH R. DRAKE,12.4103
120,12X047,P.S. 047 JOHN RANDOLPH,15.36858
121,10X046,P.S. 046 EDGAR ALLAN POE,13.39061
122,12X044,P.S. 044 DAVID C. FARRAGUT,10.78422
123,07X043,P.S. 043 JONAS BRONCK,13.83066
124,09X042,P.S. 042 CLAREMONT,12.04435
125,11X041,P.S. 041 GUN HILL ROAD,16.01673
126,08X036,P.S. 036 UNIONPORT,13.62626
127,09X035,P.S. 035 FRANZ SIEGEL,14.41385
128,10X033,P.S. 033 TIMOTHY DWIGHT,14.99577
129,10X032,P.S. 032 BELMONT,12.8989
130,07X030,P.S. 030 WILTON,14.43256
131,09X028,P.S. 028 MOUNT HOPE,14.65517
132,07X025,P.S. 025 BILINGUAL SCHOOL,11.64569
133,10X024,P.S. 024 SPUYTEN DUYVIL,16.76713
134,10X023,P.S. 023 THE NEW CHILDREN'S SCHOOL,12.34249
135,11X021,P.S. 021 PHILIP H. SHERIDAN,16.93244
136,07X018,P.S. 018 JOHN PETER ZENGER,13.01628
137,11X016,P.S. 016 WAKEFIELD,13.18563
138,08X014,P.S. X014 SENATOR JOHN CALANDRA,14.41301
139,09X011,P.S. 011 HIGHBRIDGE,13.06261
140,10X009,P.S. 9 RYER AVENUE ELEMENTARY SCHOOL,14.46967
141,10X008,P.S. 008 ISSAC VARIAN,13.54443
142,10X007,MILTON FEIN SCHOOL,16.2893
143,12X006,P.S. 006 WEST FARMS,13.54035
144,09X004,P.S./M.S. 004 CROTONA PARK WEST,13.22164
145,07X001,P.S. 001 COURTLANDT SCHOOL,13.32087
146,31R078,PS 78,13.44592
147,31R074,P.S. 74 FUTURE LEADERS ELEMENTARY SCHOOL,11.86363
148,31R069,P.S. 069 DANIEL D. TOMPKINS,10.42267
149,31R065,P.S. 65 THE ACADEMY OF INNOVATIVE LEARNING,14.54842
150,31R062,P.S. 62,11.17647
151,31R060,P.S. 060 ALICE AUSTEN,15.42776
152,31R059,THE HARBOR VIEW SCHOOL,12.71496
153,31R058,SPACE SHUTTLE COLUMBIA SCHOOL,16.05378
154,31R057,P.S. 057 HUBERT H. HUMPHREY,15.0806
155,31R056,P.S. 56 THE LOUIS DESARIO SCHOOL,14.22602
156,31R055,P.S. 055 HENRY M. BOEHM,15.67006
157,31R054,P.S. 054 CHARLES W. LENG,15.6279
158,31R053,P.S. 053 BAY TERRACE,16.57362
159,31R052,P.S. 052 JOHN C. THOMPSON,14.06556
160,31R050,P.S. 050 FRANK HANKINSON,16.7164
161,31R046,P.S. 046 ALBERT V. MANISCALCO,11.83156
162,31R045,P.S. 045 JOHN TYLER,16.57376
163,31R044,P.S. 044 THOMAS C. BROWN,14.69377
164,31R042,P.S. 042 ELTINGVILLE,18.27004
165,31R041,P.S. 041 NEW DORP,15.79276
166,31R039,P.S. 39 FRANCIS J. MURPHY JR.,16.86144
167,31R038,P.S. 038 GEORGE CROMWELL,13.64936
168,31R036,P.S. 036 J. C. DRUMGOOLE,17.16666
169,31R035,P.S. 35 THE CLOVE VALLEY SCHOOL,16.34452
170,31R032,P.S. 032 THE GIFFORD SCHOOL,18.19734
171,31R031,P.S. 031 WILLIAM T. DAVIS,14.04685
172,31R030,P.S. 030 WESTERLEIGH,14.87987
173,31R029,P.S. 029 BARDWELL,18.44348
174,31R028,THE EAGLE ACADEMY FOR YOUNG MEN OF STATEN ISLAND,11.9
175,31R026,P.S. 026 THE CARTERET SCHOOL,12.83103
176,31R023,P.S. 023 RICHMONDTOWN,13.71347
177,31R022,P.S. 022 GRANITEVILLE,18.01864
178,31R021,P.S. 21 MARGARET EMERY-ELM PARK,13.03766
179,31R020,P.S. 020 PORT RICHMOND,12.58947
180,31R019,P.S. 019 THE CURTIS SCHOOL,17.16274
181,31R018,P.S. 018 JOHN G. WHITTIER,12.56215
182,31R016,P.S. 016 JOHN J. DRISCOLL,13.16729
183,31R013,P.S. 013 M. L. LINDEMEYER,14.99677
184,31R011,P.S. 11 THOMAS DONGAN SCHOOL,12.8621
185,31R010,FORT HILL COLLABORATIVE ELEMENTARY SCHOOL,10.60975
186,31R009,NAPLES STREET ELEMENTARY SCHOOL,11.07671
187,31R008,P.S. 8 SHIRLEE SOLOMON,16.24599
188,31R006,P.S. 6 CORPORAL ALLAN F. KIVLEHAN SCHOOL,14.73766
189,31R005,P.S. 005 HUGUENOT,12.30195
190,31R004,P.S. 004 MAURICE WOLLIN,9.503945
191,31R003,P.S. 003 THE MARGARET GIOIOSA SCHOOL,16.83799
192,31R001,P.S. 001 TOTTENVILLE,13.12138
